file name,author,genre,last_date_read,cover
Project Hail Mary by Andy Weir,Andy Weir,"fiction, science fiction, adventurous, funny, hopeful, medium-paced, fiction, science fiction, adventurous, funny, hopeful, medium-paced",2026-02-23,https://cdn.thestorygraph.com/3nw6weyj2bt3uhsp32r76a4krrzk
The Mystery of the Screaming Clock by Robert Arthur,Robert Arthur,"fiction, middle grade, mystery, adventurous, mysterious, fast-paced, fiction, middle grade, mystery, adventurous, mysterious, fast-paced",2026-02-13,https://cdn.thestorygraph.com/13zqx3gflrdwmjv5d6i6yaxt7jx0
Hickory Dickory Dock by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2026-02-10,https://cdn.thestorygraph.com/4eno1jv2nu68t8hyaunwmhenb87z
Everything There Is by M G Vassanji,M G Vassanji,"fiction, historical, literary, fiction, historical, literary",2026-02-05,https://cdn.thestorygraph.com/iwno3012szbiveda9lodqwhuord2
The Body in the Library by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2026-01-21,https://cdn.thestorygraph.com/c9i9sldiib3lftne13xcpredr30m
The Wife Upstairs by Freida McFadden,Freida McFadden,"fiction, thriller, dark, mysterious, tense, fast-paced, fiction, thriller, dark, mysterious, tense, fast-paced",2026-01-09,https://cdn.thestorygraph.com/ecz5bmtj3p6pz38rjd1zago5a03j
The White Tiger by Aravind Adiga,Aravind Adiga,"fiction, contemporary, literary, dark, funny, fast-paced, fiction, contemporary, literary, dark, funny, fast-paced",2026-01-05,https://cdn.thestorygraph.com/kt4uo5s72sev9ic9deaamj5zt5em
Jungle Nama A Story of the Sunderban by Amitav Ghosh,"Amitav Ghosh, Salman Toor","fiction, fantasy, poetry, adventurous, slow-paced, fiction, fantasy, poetry, adventurous, slow-paced",2025-12-31,https://cdn.thestorygraph.com/c815bb4cqgv7oj7cd4rjw5sn6bzs
The Sittaford Mystery by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-12-18,https://cdn.thestorygraph.com/s2cyz6a4dis9j23vb0t8dr7d4fno
The Hungry Tide by Amitav Ghosh,Amitav Ghosh,"fiction, historical, adventurous, emotional, reflective, medium-paced, fiction, historical, adventurous, emotional, reflective, medium-paced",2025-12-08,https://cdn.thestorygraph.com/nd069nq3a0xp2f33rtvkdloxfp4t
Cat Among the Pigeons by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-11-27,https://cdn.thestorygraph.com/xkuftheww1u4a4wignmnuvvzc3oz
Firestarter by Stephen King,Stephen King,"fiction, horror, science fiction, thriller, adventurous, dark, tense, medium-paced, fiction, horror, science fiction, thriller, adventurous, dark, tense, medium-paced",2025-11-21,https://cdn.thestorygraph.com/kf1eogmjiroqnmbpt233prc3lqgr
Tamas by Bhisham Sahni,"Bhisham Sahni, Daisy Rockwell","fiction, historical, challenging, dark, reflective, slow-paced, fiction, historical, challenging, dark, reflective, slow-paced",2025-11-03,https://cdn.thestorygraph.com/l5ydiqn13bk0kgn3jvjyr4wh29gr
The Housemaid by Freida McFadden,Freida McFadden,"fiction, contemporary, mystery, thriller, dark, mysterious, tense, fast-paced, fiction, contemporary, mystery, thriller, dark, mysterious, tense, fast-paced",2025-10-26,https://cdn.thestorygraph.com/fonlek94fhkpun86m19u11xuoraw
Peril at End House  by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, fast-paced, fiction, classics, crime, mystery, mysterious, fast-paced",2025-10-17,https://cdn.thestorygraph.com/et2fgbes6tff7xtem6kjx6vuszz8
Katabasis by R.F. Kuang,R.F. Kuang,"fiction, fantasy, historical, adventurous, dark, tense, medium-paced, fiction, fantasy, historical, adventurous, dark, tense, medium-paced",2025-10-14,https://cdn.thestorygraph.com/n7sgo5dz70s3v6r38rsxzcbcjmuy
At Bertram's Hotel by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-09-30,https://cdn.thestorygraph.com/6lbc188m6goh1b26eznua3vg4noj
Your Utopia by Bora Chung,"Bora Chung, Anton Hur","fiction, horror, short stories, speculative fiction, adventurous, challenging, dark, slow-paced, fiction, horror, short stories, speculative fiction, adventurous, challenging, dark, slow-paced",2025-09-19,https://cdn.thestorygraph.com/42gjo2zj4zoymfsc6qbfrgatoqgc
Before We Forget Kindness by Toshikazu Kawaguchi,Toshikazu Kawaguchi,"fiction, literary, magical realism, emotional, reflective, sad, fast-paced, fiction, literary, magical realism, emotional, reflective, sad, fast-paced",2025-09-13,https://cdn.thestorygraph.com/5tm4b3n81d7v91rfbuhg2q4yioly
Gabriel's Inferno by Sylvain Reynard,Sylvain Reynard,"fiction, contemporary, romance, emotional, slow-paced, fiction, contemporary, romance, emotional, slow-paced",2025-08-28,https://cdn.thestorygraph.com/mkvu61zhe10ybl35limjj3o83nbh
"One, Two, Buckle My Shoe by Agatha Christie",Agatha Christie,"fiction, crime, mystery, mysterious, medium-paced, fiction, crime, mystery, mysterious, medium-paced",2025-08-26,https://cdn.thestorygraph.com/exqyahtjodbreiisygf5zvbazm4p
Lord Edgware Dies by Agatha Christie 1,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-08-11,https://cdn.thestorygraph.com/bhsc235y23wzz8yoqxicni63zzcj
Lord Edgware Dies by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-08-11,https://cdn.thestorygraph.com/bhsc235y23wzz8yoqxicni63zzcj
Death in the Clouds by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, adventurous, mysterious, medium-paced, fiction, classics, crime, mystery, adventurous, mysterious, medium-paced",2025-07-22,https://cdn.thestorygraph.com/a61blwktfus7u1yzvx04478uz4uw
Tender Is the Flesh by Agustina Bazterrica,"Agustina Bazterrica, Sarah Moses","fiction, dystopian, horror, literary, dark, tense, medium-paced, fiction, dystopian, horror, literary, dark, tense, medium-paced",2025-07-12,https://cdn.thestorygraph.com/a3ugymmd8j72wjyvvy0xqjl0bogr
Sunrise on the Reaping by Suzanne Collins,Suzanne Collins,"fiction, dystopian, young adult, dark, emotional, sad, fast-paced, fiction, dystopian, young adult, dark, emotional, sad, fast-paced",2025-07-11,https://cdn.thestorygraph.com/4d0zux3555gatigx25oqum9uecbx
A Murder Is Announced by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-06-27,https://cdn.thestorygraph.com/b4emwmzcn31w2uspzsn92q9lvqst
The Labours of Hercules by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, short stories, adventurous, mysterious, fast-paced, fiction, classics, crime, mystery, short stories, adventurous, mysterious, fast-paced",2025-06-13,https://cdn.thestorygraph.com/wmrps5kdjo28d011n7eb2qpjirz6
The House Of Fear by Ibn-e-Safi,"Ibn-e-Safi, Bilal Tanweer","fiction, mystery, adventurous, dark, mysterious, fast-paced, fiction, mystery, adventurous, dark, mysterious, fast-paced",2025-05-27,https://cdn.thestorygraph.com/pfvq1m2q9kqc9jh7rh76lmtl85ve
Sharp Objects by Gillian Flynn,Gillian Flynn,"fiction, literary, mystery, thriller, dark, mysterious, tense, medium-paced, fiction, literary, mystery, thriller, dark, mysterious, tense, medium-paced",2025-05-08,https://cdn.thestorygraph.com/hagbf6kqs7v43s6564hpqqqqkv3j
Orbital by Samantha Harvey,Samantha Harvey,"fiction, literary, science fiction, inspiring, reflective, slow-paced, fiction, literary, science fiction, inspiring, reflective, slow-paced",2025-05-05,https://cdn.thestorygraph.com/hekcokhelb6j8sfuzjnzgs7eyc28
Three Act Tragedy by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-04-24,https://cdn.thestorygraph.com/xxrnsjbrm20zx54bqookxbxdjtsz
The Mirror Crack'd from Side to Side by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-04-05,https://cdn.thestorygraph.com/rjbyxl2zuglw2xtseurdcfr6x1yj
Yellowface by R.F. Kuang,R.F. Kuang,"fiction, literary, thriller, dark, tense, fast-paced, fiction, literary, thriller, dark, tense, fast-paced",2025-03-28,https://cdn.thestorygraph.com/09fc1hockmvux8v6ia85ebid03ps
The MANIAC by Benjamín Labatut,Benjamín Labatut,"fiction, historical, literary, challenging, informative, reflective, medium-paced, fiction, historical, literary, challenging, informative, reflective, medium-paced",2025-03-17,https://cdn.thestorygraph.com/e3fi7netvjb5vedzlc0miz26dmcy
Mrs McGinty's Dead by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-02-25,https://cdn.thestorygraph.com/1hcylq9sxwdcx80jj5lh44i3qo33
Human Acts by Han Kang,"Han Kang, Deborah Smith","fiction, historical, literary, dark, emotional, sad, medium-paced, fiction, historical, literary, dark, emotional, sad, medium-paced",2025-02-16,https://cdn.thestorygraph.com/6y3y3diuancmnrxdcjj3g1r8zrqr
Carrie Soto Is Back by Taylor Jenkins Reid,Taylor Jenkins Reid,"fiction, contemporary, literary, emotional, inspiring, medium-paced, fiction, contemporary, literary, emotional, inspiring, medium-paced",2025-02-05,https://cdn.thestorygraph.com/ra161n2752pl9i51v4itrwu0hwmb
"Kowloon Generic Romance, Vol. 1 by Jun Mayuzuki","Jun Mayuzuki, Amanda Haley, Abigail Blackman","fiction, dystopian, manga, romance, lighthearted, mysterious, medium-paced, fiction, dystopian, manga, romance, lighthearted, mysterious, medium-paced",2025-02-05,https://cdn.thestorygraph.com/mu9jbnmspex0votkn1n9eui4orqh
Five Little Pigs by Agatha Christie 1,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-01-30,https://cdn.thestorygraph.com/e2o86say9inp6jttf39qp6ivekjp
Five Little Pigs by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2025-01-30,https://cdn.thestorygraph.com/e2o86say9inp6jttf39qp6ivekjp
Conversations with Friends by Sally Rooney,Sally Rooney,"fiction, contemporary, lgbtqia+, literary, emotional, reflective, medium-paced, fiction, contemporary, lgbtqia+, literary, emotional, reflective, medium-paced",2024-11-06,https://cdn.thestorygraph.com/8ev0pjhfjty6kj65mb75x9r0udyf
Rendezvous with Rama by Arthur C. Clarke,Arthur C. Clarke,"fiction, classics, science fiction, adventurous, mysterious, medium-paced, fiction, classics, science fiction, adventurous, mysterious, medium-paced",2024-10-28,https://cdn.thestorygraph.com/ljfcczffhajsoubkx2vrp4i0kkxr
Cursed Bunny by Bora Chung,"Bora Chung, Anton Hur","fiction, contemporary, horror, literary, magical realism, science fiction, short stories, dark, mysterious, medium-paced, fiction, contemporary, horror, literary, magical realism, science fiction, short stories, dark, mysterious, medium-paced",2024-10-21,https://cdn.thestorygraph.com/imixss60nouzac26f2zilczs0pl8
The Miraculous Journey of Edward Tulane by Kate DiCamillo,"Kate DiCamillo, Bagram Ibatoulline","fiction, childrens, fantasy, emotional, hopeful, slow-paced, fiction, childrens, fantasy, emotional, hopeful, slow-paced",2024-09-26,https://cdn.thestorygraph.com/siy2q6uzh9lj9migpueth4vorzi1
The ABC Murders by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2024-09-23,https://cdn.thestorygraph.com/6yl2xcdyp5l76dnhluvmoo7wkqdz
Solaris by Stanisław Lem,"Stanisław Lem, Bill Johnston","fiction, classics, science fiction, mysterious, reflective, slow-paced, fiction, classics, science fiction, mysterious, reflective, slow-paced",2024-09-14,https://cdn.thestorygraph.com/c70syejx84vgfylqsksrnlzgmdxt
The Picture of Dorian Gray by Oscar Wilde,Oscar Wilde,"fiction, classics, horror, lgbtqia+, literary, dark, mysterious, reflective, medium-paced, fiction, classics, horror, lgbtqia+, literary, dark, mysterious, reflective, medium-paced",2024-09-04,https://cdn.thestorygraph.com/0zrgb4d4fgadsuuff4zbn9a7lho5
The Ballad of Songbirds and Snakes by Suzanne Collins,Suzanne Collins,"fiction, dystopian, young adult, adventurous, dark, tense, medium-paced, fiction, dystopian, young adult, adventurous, dark, tense, medium-paced",2024-08-25,https://cdn.thestorygraph.com/g7d6sdoov8v6iq6213msblxvp6m1
"The Girl from the Other Side Siúil, a Rún Vol. 4 by Nagabe","Nagabe, Adrienne Beck","fiction, fantasy, manga, mystery, dark, emotional, mysterious, fast-paced, fiction, fantasy, manga, mystery, dark, emotional, mysterious, fast-paced",2024-08-20,https://cdn.thestorygraph.com/bpc0ahz17efd72hce3h54ve56vsr
Prey by Michael Crichton,Michael Crichton,"fiction, science fiction, thriller, adventurous, dark, fast-paced, fiction, science fiction, thriller, adventurous, dark, fast-paced",2024-08-15,https://cdn.thestorygraph.com/agias27xdjl45cu2shy1zvy8jp5d
"The Girl From the Other Side Siúil, a Rún Vol. 3 by Nagabe","Nagabe, Adrienne Beck","fiction, fantasy, manga, mystery, dark, emotional, mysterious, fast-paced, fiction, fantasy, manga, mystery, dark, emotional, mysterious, fast-paced",2024-08-08,https://cdn.thestorygraph.com/zqu3xawmsd9pfftnzvdcc5syhfgu
Kindred by Octavia E. Butler,Octavia E. Butler,"fiction, classics, literary, speculative fiction, dark, emotional, tense, medium-paced, fiction, classics, literary, speculative fiction, dark, emotional, tense, medium-paced",2024-08-08,https://cdn.thestorygraph.com/ga99yomnqoha8o0x4qeu63m09yz5
"Amygdalatropolis by Edia Connole, B.R. Yeager","Edia Connole, B.R. Yeager","fiction, horror, literary, challenging, dark, medium-paced, fiction, horror, literary, challenging, dark, medium-paced",2024-07-31,https://cdn.thestorygraph.com/qkc8pmhlgfavpt9rp30mumd2apdr
"The Girl From the Other Side Siúil, a Rún Vol. 1 by Nagabe","Nagabe, Adrienne Beck","fiction, fantasy, manga, mystery, dark, mysterious, fast-paced, fiction, fantasy, manga, mystery, dark, mysterious, fast-paced",2024-07-30,https://cdn.thestorygraph.com/j4jbisa6z6milmqs6qz8ocz19zv3
White Nights by Fyodor Dostoevsky,Fyodor Dostoevsky,"fiction, classics, literary, romance, emotional, reflective, sad, fast-paced, fiction, classics, literary, romance, emotional, reflective, sad, fast-paced",2024-07-17,https://cdn.thestorygraph.com/sw65wetqrbu3cxpmhn2oc840x4ab
I Want to Eat Your Pancreas by Yoru Sumino,"Yoru Sumino, Idumi Kirihara, Beni Axia Conrad","fiction, manga, romance, emotional, sad, medium-paced, fiction, manga, romance, emotional, sad, medium-paced",2024-07-06,https://cdn.thestorygraph.com/3q5r1q4emnye1upvqtt6w27jq9su
Before We Say Goodbye by Toshikazu Kawaguchi,"Toshikazu Kawaguchi, Geoffrey Trousselot","fiction, literary, magical realism, emotional, hopeful, reflective, fast-paced, fiction, literary, magical realism, emotional, hopeful, reflective, fast-paced",2024-07-05,https://cdn.thestorygraph.com/97lvqs0foa33ttiqx883zqjaw0dr
Brazen Rebel Ladies Who Rocked The World by Pénélope Bagieu,Pénélope Bagieu,"nonfiction, biography, comics, feminism, history, informative, inspiring, fast-paced, nonfiction, biography, comics, feminism, history, informative, inspiring, fast-paced",2024-07-04,https://cdn.thestorygraph.com/cxkj5fh16ppi2uxzqs0rbey0vu2u
Manacled The Ending by SenLinYu,"SenLinYu, Avendell","fiction, dystopian, fantasy, romance, dark, emotional, tense, medium-paced, fiction, dystopian, fantasy, romance, dark, emotional, tense, medium-paced",2024-06-26,https://cdn.thestorygraph.com/japd35fyk9xd51sqbmty5a6h78yn
Manacled The Flashbacks by SenLinYu,"SenLinYu, Avendell","fiction, dystopian, fantasy, romance, adventurous, dark, tense, slow-paced, fiction, dystopian, fantasy, romance, adventurous, dark, tense, slow-paced",2024-06-12,https://cdn.thestorygraph.com/ficn83eevb9p9k1ht9hst3d1p47u
Manacled Volume 1 by SenLinYu,"SenLinYu, Avendell","fiction, dystopian, fantasy, romance, dark, emotional, sad, medium-paced, fiction, dystopian, fantasy, romance, dark, emotional, sad, medium-paced",2024-06-03,https://cdn.thestorygraph.com/z25dmtqbl8oxldjnua4n38l9x24v
Before Your Memory Fades by Toshikazu Kawaguchi,Toshikazu Kawaguchi,"fiction, literary, magical realism, emotional, hopeful, reflective, medium-paced, fiction, literary, magical realism, emotional, hopeful, reflective, medium-paced",2024-04-30,https://cdn.thestorygraph.com/w9mgwpgx32k2im2a1w4du7tv2d3c
