file name,author,genre,last_date_read,cover
Tales from the Café by Toshikazu Kawaguchi,"Toshikazu Kawaguchi, Geoffrey Trousselot","fiction, literary, magical realism, emotional, hopeful, reflective, medium-paced, fiction, literary, magical realism, emotional, hopeful, reflective, medium-paced",2024-04-15,https://cdn.thestorygraph.com/lp6k4c15frgjfuf3m68br21gaa5z
Pride and Prejudice by Jane Austen,Jane Austen,"fiction, classics, literary, romance, emotional, funny, lighthearted, slow-paced, fiction, classics, literary, romance, emotional, funny, lighthearted, slow-paced",2024-04-06,https://cdn.thestorygraph.com/qcnzfjfj7qjo79xsuezf0vv401sj
Before the Coffee Gets Cold by Toshikazu Kawaguchi,"Toshikazu Kawaguchi, Geoffrey Trousselot","fiction, literary, magical realism, emotional, hopeful, reflective, medium-paced, fiction, literary, magical realism, emotional, hopeful, reflective, medium-paced",2024-03-20,https://cdn.thestorygraph.com/3emcjo7adz15ilf4d5fpfi1ynhg9
The Seven Dials Mystery by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, adventurous, mysterious, medium-paced, fiction, classics, crime, mystery, adventurous, mysterious, medium-paced",2024-03-14,https://cdn.thestorygraph.com/ei6bqr5sr3u642g1bs8k828woi3y
The Forever War by Joe Haldeman,Joe Haldeman,"fiction, science fiction, adventurous, dark, medium-paced, fiction, science fiction, adventurous, dark, medium-paced",2024-03-06,https://cdn.thestorygraph.com/higvb8xzkgtutpf0jdu9fhsulqoc
The Big Four by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, adventurous, mysterious, medium-paced, fiction, classics, crime, mystery, adventurous, mysterious, medium-paced",2024-02-24,https://cdn.thestorygraph.com/g8k4wyemuv24yg4e8irguxoq46yz
The Midnight Library by Matt Haig,Matt Haig,"fiction, literary, science fiction, emotional, hopeful, reflective, medium-paced, fiction, literary, science fiction, emotional, hopeful, reflective, medium-paced",2024-02-20,https://cdn.thestorygraph.com/mn2payfti2xfjiqpb11v293jy6uq
The Secret Adversary by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, adventurous, mysterious, medium-paced, fiction, classics, crime, mystery, adventurous, mysterious, medium-paced",2024-02-06,https://cdn.thestorygraph.com/tx0jg54k9jsyxtnjswxat75b9r0r
The Man from the Future The Visionary Life of John von Neumann by Ananyo Bhattacharya,Ananyo Bhattacharya,"nonfiction, biography, history, science, challenging, informative, medium-paced, nonfiction, biography, history, science, challenging, informative, medium-paced",2023/11,https://cdn.thestorygraph.com/t32pf24vrua9k2pzvhwxpn1dotc7
Where the Crawdads Sing by Delia Owens,Delia Owens,"fiction, historical, literary, mystery, emotional, mysterious, medium-paced, fiction, historical, literary, mystery, emotional, mysterious, medium-paced",2022-10-13,https://cdn.thestorygraph.com/p7p43gcu0aibh7apgghd77qmqumo
Normal People by Sally Rooney,Sally Rooney,"fiction, contemporary, literary, romance, emotional, reflective, sad, medium-paced, fiction, contemporary, literary, romance, emotional, reflective, sad, medium-paced",2022-09-06,https://cdn.thestorygraph.com/54p2sk2kbdsdfvfkbl64tfj832wa
Humble Pi A Comedy of Maths Errors by Matt Parker,Matt Parker,"nonfiction, mathematics, science, funny, informative, lighthearted, medium-paced, nonfiction, mathematics, science, funny, informative, lighthearted, medium-paced",2022-08-08,https://cdn.thestorygraph.com/8z7h3vjk04ox41wjwu85dz7rkwrw
Never Let Me Go by Kazuo Ishiguro,"Kazuo Ishiguro, Rosalyn Landor","fiction, dystopian, literary, science fiction, emotional, reflective, sad, slow-paced, fiction, dystopian, literary, science fiction, emotional, reflective, sad, slow-paced",2022-07-20,https://cdn.thestorygraph.com/s2kxfptmw3fos9ir6lby1zel27ym
The Uninhabitable Earth A Story of the Future by David Wallace-Wells,David Wallace-Wells,"nonfiction, science, challenging, informative, reflective, medium-paced, nonfiction, science, challenging, informative, reflective, medium-paced",2022-06-27,https://cdn.thestorygraph.com/61pmqlnrbroussvedanwy3bupzoc
Midnight's Children by Salman Rushdie,Salman Rushdie,"fiction, classics, historical, literary, magical realism, challenging, reflective, slow-paced, fiction, classics, historical, literary, magical realism, challenging, reflective, slow-paced",2022-05-28,https://cdn.thestorygraph.com/z2l2lb645brvxtggdu50rgpdadjn
Our Mathematical Universe My Quest for the Ultimate Nature of Reality by Max Tegmark,Max Tegmark,"nonfiction, mathematics, science, challenging, informative, reflective, slow-paced, nonfiction, mathematics, science, challenging, informative, reflective, slow-paced",2022-03-18,https://cdn.thestorygraph.com/gagscq9ecr3jy5o8bccaogdqstu3
Azaadi Freedom. Fascism. Fiction by Arundhati Roy,Arundhati Roy,"nonfiction, essays, challenging, informative, reflective, medium-paced, nonfiction, essays, challenging, informative, reflective, medium-paced",2022-03-16,
"Entangled Life How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures by Merlin Sheldrake",Merlin Sheldrake,"nonfiction, nature, science, informative, inspiring, reflective, medium-paced, nonfiction, nature, science, informative, inspiring, reflective, medium-paced",2022-02-09,https://cdn.thestorygraph.com/5h072tpxk5jkopcbyme6cm4zdqxz
進撃の巨人 34 Shingeki no Kyojin 34 by Hajime Isayama,Hajime Isayama,"fiction, fantasy, horror, manga, science fiction, adventurous, dark, emotional, fast-paced, fiction, fantasy, horror, manga, science fiction, adventurous, dark, emotional, fast-paced",2022-01-24,https://cdn.thestorygraph.com/bbhqzwpqz21fudsz48kg0d11zlok
Phase Transitions by Ricard Solé,Ricard Solé,"nonfiction, science, informative, medium-paced, nonfiction, science, informative, medium-paced",2022,https://cdn.thestorygraph.com/xu9cxgzofldpapo0370azk6x23m2
When We Cease to Understand the World by Benjamín Labatut,"Benjamín Labatut, Adrian Nathan West","fiction, historical, literary, short stories, challenging, informative, reflective, medium-paced, fiction, historical, literary, short stories, challenging, informative, reflective, medium-paced",2021-09-12,https://cdn.thestorygraph.com/d633us5lzjtzbe4h7wf14qo81clr
Homo Deus A History of Tomorrow by Yuval Noah Harari,Yuval Noah Harari,"nonfiction, history, science, challenging, informative, reflective, medium-paced, nonfiction, history, science, challenging, informative, reflective, medium-paced",2021-09-06,https://cdn.thestorygraph.com/v5p40rhaxjrws2324tc38pyx2vao
Jonathan Livingston Seagull by Richard Bach,"Richard Bach, Russell Munson","fiction, classics, philosophy, hopeful, inspiring, reflective, fast-paced, fiction, classics, philosophy, hopeful, inspiring, reflective, fast-paced",2021-07-08,https://cdn.thestorygraph.com/qqs4mefzhh2k364xnauvfs7vv2vz
Sapiens A Brief History of Humankind by Yuval Noah Harari,Yuval Noah Harari,"nonfiction, history, science, informative, reflective, medium-paced, nonfiction, history, science, informative, reflective, medium-paced",2021-05-29,https://cdn.thestorygraph.com/ftfm5s76ae8tz0h0nqiuhecrrjeh
The Kite Runner by Khaled Hosseini,Khaled Hosseini,"fiction, historical, literary, dark, emotional, sad, medium-paced, fiction, historical, literary, dark, emotional, sad, medium-paced",2021-05-14,https://cdn.thestorygraph.com/8j81g61nw9rl1z3n04mrc3a9rulc
Persepolis The Story of a Childhood by Marjane Satrapi,"Marjane Satrapi, Mattias Ripa, Blake Ferriss","nonfiction, graphic novel, history, memoir, emotional, informative, sad, fast-paced, nonfiction, graphic novel, history, memoir, emotional, informative, sad, fast-paced",2021-05-08,https://cdn.thestorygraph.com/n8km6yer0f29iigxkoc3yhzbe5ke
Fahrenheit 451 by Ray Bradbury,"Ray Bradbury, Petre Solomon","fiction, classics, dystopian, science fiction, dark, reflective, tense, medium-paced, fiction, classics, dystopian, science fiction, dark, reflective, tense, medium-paced",2021-05-04,https://cdn.thestorygraph.com/n82y72kq8nr8biekba34tpvdtars
The Alchemist by Paulo Coelho,"Paulo Coelho, Alan R. Clarke","fiction, classics, adventurous, inspiring, reflective, medium-paced, fiction, classics, adventurous, inspiring, reflective, medium-paced",2021-05-02,https://cdn.thestorygraph.com/i6tscn3u16xzxt17hiev9qumg07k
The God Delusion by Richard Dawkins,Richard Dawkins,"nonfiction, philosophy, religion, science, challenging, informative, reflective, slow-paced, nonfiction, philosophy, religion, science, challenging, informative, reflective, slow-paced",2021-05-01,https://cdn.thestorygraph.com/x74rvpuay7tpeard53mvcasutal2
Animal Farm The Graphic Novel by George Orwell,"George Orwell, Odyr","fiction, classics, graphic novel, dark, reflective, fast-paced, fiction, classics, graphic novel, dark, reflective, fast-paced",2021-04-02,https://cdn.thestorygraph.com/9e8dnb8gpjnufaj53tkf7ftlokvh
The Order of Time by Carlo Rovelli,Carlo Rovelli,"nonfiction, philosophy, science, challenging, informative, reflective, slow-paced, nonfiction, philosophy, science, challenging, informative, reflective, slow-paced",2021-03-22,https://cdn.thestorygraph.com/f55pw0feusgrx6c60xx5fcf05zl8
Man's Search for Meaning by Viktor E. Frankl,"Viktor E. Frankl, Harold S. Kushner, William J. Winslade, Isle Lasch","nonfiction, memoir, psychology, informative, inspiring, reflective, medium-paced, nonfiction, memoir, psychology, informative, inspiring, reflective, medium-paced",2021-01-23,https://cdn.thestorygraph.com/13jjoayl5jkdxa9maljzc8rnzb2d
Mysterious affair at styles by Agatha Christie,Agatha Christie,"fiction, classics, crime, mystery, mysterious, medium-paced, fiction, classics, crime, mystery, mysterious, medium-paced",2021-01-10,https://cdn.thestorygraph.com/41dhek972p9utekgng5ozdwvgnze
Chronicle of a Death Foretold by Gabriel García Márquez,"Gabriel García Márquez, Gregory Rabassa","fiction, classics, literary, dark, mysterious, reflective, medium-paced, fiction, classics, literary, dark, mysterious, reflective, medium-paced",2021-01-03,https://cdn.thestorygraph.com/w2jk325ldg2kk5939bw1hffgo5q2
To Kill a Mockingbird by Harper Lee,Harper Lee,"fiction, classics, historical, literary, young adult, emotional, reflective, medium-paced, fiction, classics, historical, literary, young adult, emotional, reflective, medium-paced",2021,https://cdn.thestorygraph.com/jq8ffj6npxprift3xjequy6kka8p
His Dark Materials 3-Book Mass Market Paperback Boxed Set by Philip Pullman,Philip Pullman,"fiction, fantasy, middle grade, young adult, adventurous, dark, reflective, fast-paced, fiction, fantasy, middle grade, young adult, adventurous, dark, reflective, fast-paced",2020-12-31,https://cdn.thestorygraph.com/9z9rx1whlb8itmy2uvdtht3hxpzz
What If Serious Scientific Answers to Absurd Hypothetical Questions by Randall Munroe,Randall Munroe,"nonfiction, science, funny, informative, lighthearted, fast-paced, nonfiction, science, funny, informative, lighthearted, fast-paced",2020-12-01,https://cdn.thestorygraph.com/ihde3yn8hzfgocrpwuoi04u7cm52
Chaos Making a New Science  by James Gleick,James Gleick,"nonfiction, mathematics, science, challenging, informative, reflective, slow-paced, nonfiction, mathematics, science, challenging, informative, reflective, slow-paced",2020-10-01,https://cdn.thestorygraph.com/oy7atd7gazb5is7xbjfv222rvzl4
Crime and Punishment by Fyodor Dostoevsky,Fyodor Dostoevsky,"fiction, classics, crime, literary, dark, reflective, tense, slow-paced, fiction, classics, crime, literary, dark, reflective, tense, slow-paced",2017/01,https://cdn.thestorygraph.com/dsqhbffbzlul6jf7j0nlegk0b77d
House of Leaves by Mark Z. Danielewski,Mark Z. Danielewski,"fiction, horror, literary, mystery, thriller, challenging, dark, mysterious, slow-paced, fiction, horror, literary, mystery, thriller, challenging, dark, mysterious, slow-paced",2016/03,https://cdn.thestorygraph.com/9z38zn9f3keyzuibgvy5kw3g3a9v
The Goldfinch by Donna Tartt,Donna Tartt,"fiction, contemporary, literary, dark, emotional, reflective, slow-paced, fiction, contemporary, literary, dark, emotional, reflective, slow-paced",2015/05,https://cdn.thestorygraph.com/hj14xzdfp676z4fj14fiec07gx68
"1984 by Xavier Coste, George Orwell","Xavier Coste, George Orwell","fiction, classics, dystopian, literary, science fiction, dark, reflective, tense, medium-paced, fiction, classics, dystopian, literary, science fiction, dark, reflective, tense, medium-paced",,https://cdn.thestorygraph.com/7x78qsgxzpcc21sl4dkl5y7ujkbs
A Brief History of Time by Stephen Hawking,Stephen Hawking,"nonfiction, science, challenging, informative, slow-paced, nonfiction, science, challenging, informative, slow-paced",,https://cdn.thestorygraph.com/uvr1qcvadq06ctjyiaflywlk51pk
Cosmos by Carl Sagan,Carl Sagan,"nonfiction, science, informative, inspiring, reflective, medium-paced, nonfiction, science, informative, inspiring, reflective, medium-paced",,https://cdn.thestorygraph.com/symn9ukf30204x3r0kvd65bv0t0o
Dune by Frank Herbert,Frank Herbert,"fiction, classics, science fiction, adventurous, challenging, slow-paced, fiction, classics, science fiction, adventurous, challenging, slow-paced",,https://cdn.thestorygraph.com/a9hosoy68ofn96let3w9szkd80cu
Harry Potter and the Deathly Hallows by J.K. Rowling,J.K. Rowling,"fiction, fantasy, middle grade, adventurous, dark, emotional, medium-paced, fiction, fantasy, middle grade, adventurous, dark, emotional, medium-paced",,https://cdn.thestorygraph.com/ed1d8psgcops24uy0v79vli9q25u
Harry Potter and the Sorcerer's Stone by J.K. Rowling,"J.K. Rowling, Mary GrandPré","fiction, fantasy, middle grade, adventurous, lighthearted, fast-paced, fiction, fantasy, middle grade, adventurous, lighthearted, fast-paced",,https://cdn.thestorygraph.com/8g4rrzfk770do7r22fiiakkc1teq
"Maus Un survivant raconte. I, Mon père saigne l'histoire by Art Spiegelman","Art Spiegelman, Judith Ertel","nonfiction, graphic novel, history, memoir, dark, emotional, sad, medium-paced, nonfiction, graphic novel, history, memoir, dark, emotional, sad, medium-paced",,https://cdn.thestorygraph.com/vnjpitpgdyyio7p032wkhkdcuo17
Red Dragon by Thomas Harris,Thomas Harris,"fiction, crime, horror, thriller, dark, mysterious, tense, medium-paced, fiction, crime, horror, thriller, dark, mysterious, tense, medium-paced",,https://cdn.thestorygraph.com/1mwj72a3oq8vnmxbytwgq1cqja4s
"Surely You're Joking, Mr. Feynman! Adventures of a Curious Character by Richard P. Feynman","Richard P. Feynman, Bill Gates, Ralph Leighton","nonfiction, memoir, science, informative, lighthearted, medium-paced, nonfiction, memoir, science, informative, lighthearted, medium-paced",,https://cdn.thestorygraph.com/l904lqbbeupo5viq8au9ygtrkhgm
The Fellowship of the Ring  by J.R.R. Tolkien,J.R.R. Tolkien,"fiction, classics, fantasy, adventurous, slow-paced, fiction, classics, fantasy, adventurous, slow-paced",,https://cdn.thestorygraph.com/rx1dmyvy0os3pg3k5toj7c94u7fr
"The Grand Design by Stephen Hawking, Leonard Mlodinow","Stephen Hawking, Leonard Mlodinow","nonfiction, science, informative, medium-paced, nonfiction, science, informative, medium-paced",,https://cdn.thestorygraph.com/el5nw3vao56nnry96q7m9tfbatwo
The Haunting of Hill House  by Shirley Jackson,Shirley Jackson,"fiction, classics, horror, literary, dark, mysterious, tense, medium-paced, fiction, classics, horror, literary, dark, mysterious, tense, medium-paced",,https://cdn.thestorygraph.com/6mufo1vbkgh9trvyxlbqlb5xegvf
The Hobbit by J.R.R. Tolkien,"J.R.R. Tolkien, David Wyatt","fiction, classics, fantasy, middle grade, adventurous, lighthearted, medium-paced, fiction, classics, fantasy, middle grade, adventurous, lighthearted, medium-paced",,https://cdn.thestorygraph.com/698b125ubcbp3eux9dlycwrgsqru
The Hunger Games by Suzanne Collins,Suzanne Collins,"fiction, dystopian, young adult, adventurous, dark, tense, fast-paced, fiction, dystopian, young adult, adventurous, dark, tense, fast-paced",,https://cdn.thestorygraph.com/6pk3dpd53d443efwjur8nopu4v5y
The Lightning Thief by Rick Riordan,Rick Riordan,"fiction, fantasy, middle grade, adventurous, funny, lighthearted, fast-paced, fiction, fantasy, middle grade, adventurous, funny, lighthearted, fast-paced",,https://cdn.thestorygraph.com/u9evr6dp2yi5ezterxhyizh616vr
"The Lion, the Witch and the Wardrobe by C.S. Lewis","C.S. Lewis, Michael Hague","fiction, childrens, classics, fantasy, middle grade, adventurous, lighthearted, fast-paced, fiction, childrens, classics, fantasy, middle grade, adventurous, lighthearted, fast-paced",,https://cdn.thestorygraph.com/hzohpojk6st0nbeoymwjtyd1rypa
The Lord of the Rings by J.R.R. Tolkien,J.R.R. Tolkien,"fiction, classics, fantasy, adventurous, emotional, hopeful, slow-paced, fiction, classics, fantasy, adventurous, emotional, hopeful, slow-paced",,https://cdn.thestorygraph.com/urhm6a8v5j0xhy7bf4jt99ygrb40
The Secret of Secrets by Dan Brown,Dan Brown,"fiction, mystery, thriller, adventurous, mysterious, tense, medium-paced, fiction, mystery, thriller, adventurous, mysterious, tense, medium-paced",,https://cdn.thestorygraph.com/ne5k20bn3jbmq0zbovp2iwrjn928
Through the Woods by E.M. Carroll,E.M. Carroll,"fiction, graphic novel, horror, short stories, dark, mysterious, tense, fast-paced, fiction, graphic novel, horror, short stories, dark, mysterious, tense, fast-paced",,https://cdn.thestorygraph.com/a0k1enk1o8eydl6e4uarn1k7aa8k